coach_id,coach_name,team_id,team_name,games_played,win,draw,loss,points,goals_for,goals_against,goal_difference,xg_for,xg_against,xg_diff,xg_non_penalty_diff,xg_open_play_diff,xg_set_play_diff,field_tilt,shot_share
11797,Mitchell van der Gaag,10260,Man U,1,1.0,0.0,0.0,3.0,3.0,0.0,3.0,2.22,2.47,-0.25,-1.0400000000000003,-0.3999999999999999,-0.64,0.3953488372093023,0.2727272727272727
30839,Johnny Heitinga,8650,Liverpool,2,1.0,0.0,0.0,3.0,2.5,0.5,2.0,2.91,0.295,2.615,1.8250000000000002,1.8499999999999999,-0.02,0.7663854639844256,0.8117647058823529
1325069,Rui Pedro Silva,10203,Nottm For,3,1.0,0.0,0.0,3.0,2.3333333333333335,0.3333333333333333,2.0,1.8866666666666667,0.62,1.2666666666666666,1.2666666666666666,0.7033333333333333,0.5733333333333334,0.6389910286257189,0.6570827489481066
1040914,Arno Michels,8455,Chelsea,1,1.0,0.0,0.0,3.0,2.0,1.0,1.0,1.75,2.52,-0.77,-0.77,-0.6000000000000001,-0.16,0.2894736842105263,0.2916666666666667
191606,Juan Manuel Lillo,8456,Man C,4,0.75,0.0,0.25,2.25,2.5,1.0,1.5,2.2425,0.665,1.5775000000000001,1.1825,1.2825000000000002,-0.105,0.8132017444920671,0.7901709401709401
41636,Pep Guardiola,8456,Man C,169,0.6863905325443787,0.17751479289940827,0.13609467455621302,2.2366863905325443,2.3431952662721893,0.8994082840236687,1.4437869822485205,2.0935502958579884,0.9608284023668638,1.1327218934911243,1.034733727810651,0.841301775147929,0.19547619047619044,0.6894230723841326,0.6709351759026279
24011,Mikel Arteta,9825,Arsenal,171,0.6491228070175439,0.1871345029239766,0.16374269005847952,2.134502923976608,2.0350877192982457,0.9649122807017544,1.0701754385964914,1.820877192982456,0.9623391812865497,0.8585380116959065,0.8077777777777777,0.6026315789473684,0.2035672514619883,0.6570609146524884,0.625869449823147
78660,Jürgen Klopp,8650,Liverpool,111,0.6306306306306306,0.23423423423423423,0.13513513513513514,2.126126126126126,2.2432432432432434,0.990990990990991,1.2522522522522523,2.2482882882882884,1.1555855855855857,1.0927027027027028,0.9721621621621621,0.8021621621621621,0.16954954954954954,0.6690597885614457,0.6555535974993615
34602,Ruud van Nistelrooy,10260,Man U,2,0.5,0.5,0.0,2.0,2.0,0.5,1.5,1.37,0.8700000000000001,0.49999999999999994,0.10499999999999993,0.34,-0.22999999999999998,0.5151098901098901,0.5641304347826087
1447596,Andrea Maldera,10204,Brighton,3,0.6666666666666666,0.0,0.3333333333333333,2.0,2.0,0.6666666666666666,1.3333333333333335,2.41,1.1333333333333333,1.2766666666666666,0.49000000000000005,0.25333333333333324,0.2366666666666667,0.6413731858934588,0.5737466195132099
28955,Wilfredo Caballero,8455,Chelsea,3,0.6666666666666666,0.0,0.3333333333333333,2.0,1.6666666666666667,0.6666666666666666,1.0,1.5633333333333332,1.28,0.28333333333333327,0.28333333333333327,-0.0333333333333334,0.32,0.606587029270979,0.5904022988505747
34944,Michael Carrick,10260,Man U,2,0.5,0.5,0.0,2.0,2.0,1.5,0.5,1.42,2.275,-0.855,-0.855,-0.49000000000000005,-0.375,0.3285377358490566,0.28136200716845877
26630,Arne Slot,8650,Liverpool,57,0.5789473684210527,0.24561403508771928,0.17543859649122806,1.9824561403508771,1.9824561403508771,1.1929824561403508,0.7894736842105263,1.9266666666666665,1.0849122807017544,0.8417543859649123,0.8003508771929824,0.8056140350877193,-0.0050877192982456175,0.6124177406153394,0.594304662467078
179347,Thomas Tuchel,8455,Chelsea,43,0.5348837209302325,0.27906976744186046,0.18604651162790697,1.8837209302325582,1.9069767441860466,0.9534883720930233,0.9534883720930233,1.658139534883721,0.9455813953488373,0.7125581395348838,0.6397674418604651,0.5972093023255813,0.04232558139534884,0.6436273141591546,0.6231394274492271
96940,Unai Emery,10252,A Villa,121,0.5537190082644629,0.19834710743801653,0.24793388429752067,1.859504132231405,1.7024793388429753,1.3305785123966942,0.3719008264462811,1.5038842975206612,1.451487603305785,0.05239669421487605,0.032809917355371906,0.029669421487603296,0.0019008264462809944,0.5113980148228184,0.5153194219584343
22169,Antonio Conte,8586,Spurs,52,0.5576923076923077,0.17307692307692307,0.2692307692307692,1.8461538461538463,2.0576923076923075,1.2115384615384615,0.846153846153846,1.7009615384615384,1.1123076923076924,0.5886538461538462,0.528076923076923,0.43942307692307697,0.08942307692307692,0.5141591402977382,0.5122480544863814
37074,Jason Tindall,10261,Newcastle,4,0.5,0.25,0.25,1.75,3.25,2.0,1.25,1.56,1.4575,0.10250000000000004,0.2975000000000001,0.15249999999999997,0.14250000000000002,0.57745661482984,0.539695598519128
34000,Enzo Maresca,8455,Chelsea,54,0.48148148148148145,0.2777777777777778,0.24074074074074073,1.7222222222222223,1.6851851851851851,1.1481481481481481,0.537037037037037,1.805,1.3218518518518518,0.48314814814814816,0.46851851851851856,0.4796296296296297,-0.01055555555555556,0.5854004488062978,0.5863043051405841
37915,Mauricio Pochettino,8455,Chelsea,37,0.4864864864864865,0.24324324324324326,0.2702702702702703,1.7027027027027026,2.054054054054054,1.5945945945945945,0.45945945945945943,2.02,1.5297297297297299,0.49027027027027026,0.34108108108108104,0.38189189189189193,-0.04054054054054054,0.5239201559510565,0.5032401880490055
656595,Erik ten Hag,10260,Man U,84,0.5119047619047619,0.16666666666666666,0.32142857142857145,1.7023809523809523,1.4285714285714286,1.3333333333333333,0.09523809523809534,1.644404761904762,1.5958333333333334,0.048571428571428564,0.0764285714285714,0.2051190476190476,-0.1302409638554217,0.5031637916661653,0.5118227426692757
23630,Eddie Howe,10261,Newcastle,158,0.4873417721518987,0.22151898734177214,0.2911392405063291,1.6835443037974684,1.7215189873417722,1.259493670886076,0.4620253164556962,1.7122784810126583,1.290379746835443,0.4218987341772152,0.3566455696202531,0.24563291139240503,0.11259493670886075,0.5458052413073035,0.5305219517999974
939226,Pepijn Lijnders,8650,Liverpool,3,0.3333333333333333,0.6666666666666666,0.0,1.6666666666666667,2.0,1.3333333333333333,0.6666666666666667,1.4833333333333334,1.21,0.27333333333333326,0.5366666666666666,0.47,0.06,0.5871247529357052,0.5499999999999999
41763,Cristian Stellini,8586,Spurs,8,0.5,0.125,0.375,1.625,1.375,1.5,-0.125,1.3175,1.28,0.03749999999999992,-0.06125000000000003,-0.028749999999999942,-0.03500000000000001,0.5038567964051911,0.5083884703918438
38711,Keith Andrews,9937,Brentford,21,0.47619047619047616,0.14285714285714285,0.38095238095238093,1.5714285714285714,1.6666666666666667,1.3333333333333333,0.3333333333333335,1.6257142857142857,1.3647619047619048,0.260952380952381,0.1857142857142857,0.017142857142857116,0.17047619047619048,0.47542441178892697,0.44425940413413945
208516,Fabian Hürzeler,10204,Brighton,58,0.39655172413793105,0.3620689655172414,0.2413793103448276,1.5517241379310345,1.6551724137931034,1.4482758620689655,0.2068965517241379,1.5675862068965518,1.4665517241379311,0.10103448275862068,0.12810344827586204,0.1129310344827586,0.015689655172413795,0.5425409937888072,0.5397803896409383
148889,Ralf Rangnick,10260,Man U,24,0.4166666666666667,0.2916666666666667,0.2916666666666667,1.5416666666666667,1.375,1.375,0.0,1.4574999999999998,1.2991666666666666,0.15833333333333327,0.1258333333333333,0.15958333333333338,-0.032499999999999994,0.5246805251880124,0.5043667369182286
78626,David Moyes,8668,Everton,40,0.4,0.3,0.3,1.5,1.25,1.1,0.1499999999999999,1.18975,1.25725,-0.06749999999999999,-0.06749999999999998,-0.10699999999999996,0.04124999999999999,0.4671029877561718,0.4532398691863565
1415967,Aaron Danks,10252,A Villa,2,0.5,0.0,0.5,1.5,2.0,2.0,0.0,1.635,2.195,-0.5599999999999999,-0.5599999999999999,-0.33499999999999985,-0.22000000000000003,0.40404672507300793,0.37166900420757365
1324876,Osian Roberts,9826,C Palace,2,0.5,0.0,0.5,1.5,1.5,1.5,0.0,1.15,1.6149999999999998,-0.46499999999999997,-0.8599999999999999,-0.9750000000000001,0.11499999999999999,0.4135934819897084,0.40168970814132104
25941,Nuno Espirito Santo,8586,Spurs,10,0.5,0.0,0.5,1.5,0.9,1.6,-0.7000000000000001,1.0050000000000001,1.425,-0.42000000000000004,-0.42000000000000004,-0.418,-0.004000000000000006,0.416918400272764,0.4163791213738158
24347,Graham Potter,10204,Brighton,43,0.37209302325581395,0.3488372093023256,0.27906976744186046,1.4651162790697674,1.2093023255813953,1.1162790697674418,0.09302325581395343,1.3383720930232557,1.1672093023255814,0.17116279069767437,0.06139534883720926,0.07441860465116276,-0.013023255813953492,0.5247889870740923,0.5138171044879755
43009,Oliver Glasner,9826,C Palace,72,0.375,0.3333333333333333,0.2916666666666667,1.4583333333333333,1.4166666666666667,1.2222222222222223,0.19444444444444442,1.605138888888889,1.299027777777778,0.3061111111111111,0.2516666666666667,0.23069444444444442,0.020555555555555553,0.48886422890840353,0.5176340569935204
1381583,Regis Le Bris,8472,Sunderland,21,0.3333333333333333,0.42857142857142855,0.23809523809523808,1.4285714285714286,1.0,1.0476190476190477,-0.04761904761904767,0.8723809523809524,1.4776190476190476,-0.6052380952380952,-0.68,-0.6947619047619048,0.015238095238095243,0.3777209268741233,0.40006681036195413
24151,Ole Gunnar Solskjær,10260,Man U,12,0.4166666666666667,0.16666666666666666,0.4166666666666667,1.4166666666666667,1.6666666666666667,1.75,-0.08333333333333326,1.5283333333333333,1.5916666666666668,-0.06333333333333334,0.0025000000000000022,0.08750000000000001,-0.08416666666666668,0.5304158582036668,0.5126305207551914
25941,Nuno Espirito Santo,10203,Nottm For,58,0.39655172413793105,0.22413793103448276,0.3793103448275862,1.4137931034482758,1.5,1.4827586206896552,0.01724137931034475,1.2948275862068965,1.3641379310344828,-0.06931034482758622,-0.0286206896551724,-0.013793103448275869,-0.013620689655172418,0.4291767204941627,0.4683999395975652
33877,Mike Jackson,8191,Burnley,8,0.375,0.25,0.375,1.375,1.125,1.125,0.0,1.5350000000000001,1.54,-0.004999999999999977,-0.004999999999999963,-0.25875,0.25,0.4553097542079305,0.472924336830413
164124,Marco Silva,9879,Fulham,134,0.3880597014925373,0.208955223880597,0.40298507462686567,1.373134328358209,1.4402985074626866,1.455223880597015,-0.014925373134328401,1.2821641791044776,1.5302985074626865,-0.24813432835820895,-0.20694029850746268,-0.11,-0.09694029850746269,0.4840430214631944,0.4936279512559969
292198,Ange Postecoglou,8586,Spurs,76,0.40789473684210525,0.14473684210526316,0.4473684210526316,1.368421052631579,1.8157894736842106,1.6578947368421053,0.1578947368421053,1.6926315789473683,1.6964473684210528,-0.003815789473684211,0.037763157894736846,0.14710526315789474,-0.10907894736842104,0.5462130101556394,0.5181693191840309
42044,Roberto De Zerbi,10204,Brighton,67,0.3582089552238806,0.2835820895522388,0.3582089552238806,1.3582089552238805,1.6417910447761195,1.6119402985074627,0.029850746268656803,1.7040298507462688,1.4625373134328357,0.2414925373134328,0.33567164179104475,0.3038805970149254,0.032238805970149255,0.5677599862519337,0.5714816429368303
396454,Julen Lopetegui,8602,Wolves,23,0.391304347826087,0.17391304347826086,0.43478260869565216,1.3478260869565217,1.0,1.4782608695652173,-0.4782608695652173,0.97,1.7778260869565217,-0.8078260869565217,-0.7734782608695652,-0.6069565217391305,-0.16652173913043478,0.3636782177248923,0.3947048513924252
33025,Andoni Iraola,8678,Bournemouth,98,0.3469387755102041,0.29591836734693877,0.35714285714285715,1.336734693877551,1.5,1.5714285714285714,-0.0714285714285714,1.593298969072165,1.4417525773195876,0.1515463917525773,0.15969072164948453,0.09917525773195876,0.06082474226804123,0.5048679839994158,0.5326989585354731
11238,Thomas Frank,9937,Brentford,152,0.35526315789473684,0.25,0.39473684210526316,1.3157894736842106,1.5,1.4736842105263157,0.026315789473684292,1.49,1.4040131578947368,0.08598684210526317,0.018421052631578953,-0.14907894736842106,0.16664473684210526,0.4786522815477591,0.4448858380820306
78626,David Moyes,8654,West Ham,114,0.35964912280701755,0.21929824561403508,0.42105263157894735,1.2982456140350878,1.4210526315789473,1.5789473684210527,-0.1578947368421053,1.3657894736842104,1.5878070175438597,-0.22201754385964914,-0.20114035087719298,-0.24956140350877193,0.047982456140350876,0.426923848335556,0.4509475251958865
11238,Thomas Frank,8586,Spurs,21,0.3333333333333333,0.2857142857142857,0.38095238095238093,1.2857142857142858,1.4285714285714286,1.2857142857142858,0.1428571428571428,0.9880952380952381,1.285238095238095,-0.29714285714285715,-0.25952380952380955,-0.2909523809523809,0.03476190476190476,0.4948740626740361,0.474089263169845
24347,Graham Potter,8455,Chelsea,22,0.3181818181818182,0.3181818181818182,0.36363636363636365,1.2727272727272727,0.9545454545454546,0.9545454545454546,0.0,1.2936363636363637,1.231818181818182,0.0618181818181818,-0.0090909090909091,0.0459090909090909,-0.055,0.5454837078921752,0.5261046676769123
1009768,Bruno Lage,8602,Wolves,44,0.36363636363636365,0.18181818181818182,0.45454545454545453,1.2727272727272727,0.8636363636363636,1.0227272727272727,-0.15909090909090906,1.0020454545454547,1.5045454545454546,-0.5025,-0.3411363636363636,-0.23522727272727273,-0.10545454545454545,0.45616675218298347,0.4482176987541621
98908,Roy Hodgson,9826,C Palace,33,0.3333333333333333,0.2727272727272727,0.3939393939393939,1.2727272727272727,1.3333333333333333,1.5454545454545454,-0.21212121212121215,1.2384848484848483,1.2557575757575756,-0.01727272727272729,-0.016969696969696968,-0.010909090909090905,-0.005151515151515149,0.5071465966488922,0.5246242370374155
11754,Ruben Amorim,10260,Man U,47,0.3191489361702128,0.2765957446808511,0.40425531914893614,1.2340425531914894,1.4042553191489362,1.5319148936170213,-0.12765957446808507,1.5263829787234042,1.377872340425532,0.14851063829787234,0.08127659574468085,0.08936170212765956,-0.007021276595744671,0.5413470128079045,0.5583450979421748
24581,Sean Dyche,10203,Nottm For,13,0.38461538461538464,0.07692307692307693,0.5384615384615384,1.2307692307692308,1.2307692307692308,1.4615384615384615,-0.23076923076923062,1.2223076923076923,1.183846153846154,0.03846153846153844,-0.02230769230769231,-0.03153846153846153,0.006923076923076916,0.478263569722447,0.5119212992067683
396454,Julen Lopetegui,8654,West Ham,19,0.3157894736842105,0.2631578947368421,0.42105263157894735,1.2105263157894737,1.1578947368421053,1.7894736842105263,-0.631578947368421,1.4473684210526316,1.7294736842105263,-0.2821052631578947,-0.40684210526315784,-0.4610526315789474,0.053157894736842105,0.4420502667011373,0.46870307656938337
30618,Steven Gerrard,10252,A Villa,37,0.32432432432432434,0.21621621621621623,0.4594594594594595,1.1891891891891893,1.1891891891891893,1.2702702702702702,-0.08108108108108092,1.2475675675675677,1.2181081081081082,0.02945945945945948,0.09324324324324328,0.10459459459459458,-0.009459459459459458,0.508857908652785,0.5168437277090039
160448,Ryan Mason,8586,Spurs,6,0.3333333333333333,0.16666666666666666,0.5,1.1666666666666667,2.0,2.0,0.0,1.7816666666666665,1.4166666666666667,0.365,0.36333333333333334,0.31666666666666665,0.05166666666666666,0.39137894284072655,0.48668553668553666
160770,Brendan Rodgers,8197,Leicester,66,0.3181818181818182,0.21212121212121213,0.4696969696969697,1.1666666666666667,1.5303030303030303,1.6363636363636365,-0.10606060606060619,1.2606060606060607,1.64,-0.3793939393939394,-0.2837878787878788,-0.09106060606060605,-0.19272727272727272,0.4257414223744818,0.4289950002629299
24581,Sean Dyche,8668,Everton,74,0.28378378378378377,0.3108108108108108,0.40540540540540543,1.162162162162162,1.0,1.3918918918918919,-0.3918918918918919,1.325,1.539864864864865,-0.2148648648648649,-0.11891891891891893,-0.2410810810810811,0.12135135135135133,0.43991760544809533,0.4754474057330514
