coach_id,coach_name,team_id,team_name,games_played,win,draw,loss,points,goals_for,goals_against,goal_difference,xg_for,xg_against,xg_diff,xg_non_penalty_diff,xg_open_play_diff,xg_set_play_diff,field_tilt,shot_share
34942,Patrick Vieira,9826,C Palace,63,0.25396825396825395,0.38095238095238093,0.36507936507936506,1.1428571428571428,1.0793650793650793,1.2222222222222223,-0.14285714285714302,1.1111111111111112,1.2134920634920636,-0.10238095238095235,-0.14015873015873012,-0.03349206349206347,-0.10698412698412699,0.45507298072351704,0.4606429766925826
23646,Dean Smith,8197,Leicester,8,0.25,0.375,0.375,1.125,1.375,2.0,-0.625,1.9,1.88625,0.01375000000000004,-0.18124999999999997,0.04124999999999997,-0.22124999999999997,0.41151830469029715,0.38710140101850604
282115,Vitor Pereira,8602,Wolves,32,0.3125,0.15625,0.53125,1.09375,1.15625,1.59375,-0.4375,1.1500000000000001,1.3765625,-0.2265625,-0.1528125,-0.02062499999999999,-0.1328125,0.4604586123379861,0.48441158083985314
24393,Gary O'Neil,8678,Bournemouth,34,0.29411764705882354,0.17647058823529413,0.5294117647058824,1.0588235294117647,1.0294117647058822,1.6176470588235294,-0.5882352941176472,1.1255882352941178,1.731470588235294,-0.6058823529411764,-0.44323529411764706,-0.35294117647058826,-0.09,0.4080727724300682,0.37545162837363755
849545,Daniel Farke,8463,Leeds,21,0.23809523809523808,0.3333333333333333,0.42857142857142855,1.0476190476190477,1.380952380952381,1.7619047619047619,-0.38095238095238093,1.4809523809523808,1.5071428571428571,-0.026190476190476215,-0.026190476190476226,-0.12523809523809523,0.0947619047619048,0.5048749621144089,0.5080820895405606
24393,Gary O'Neil,8602,Wolves,53,0.2830188679245283,0.18867924528301888,0.5283018867924528,1.0377358490566038,1.3773584905660377,1.8867924528301887,-0.509433962264151,1.2126415094339622,1.7507547169811322,-0.5381132075471698,-0.43415094339622645,-0.3658490566037736,-0.06886792452830187,0.4132017702924419,0.43795057246500985
69655,Jesse Marsch,8463,Leeds,31,0.25806451612903225,0.25806451612903225,0.4838709677419355,1.032258064516129,1.2580645161290323,1.7096774193548387,-0.4516129032258065,1.3316129032258064,1.5025806451612902,-0.17096774193548386,-0.19612903225806452,-0.1941935483870968,-0.0009677419354838861,0.487513365278038,0.47895507176360647
24148,Darren Fletcher,10260,Man U,1,0.0,1.0,0.0,1.0,2.0,2.0,0.0,2.25,0.24,2.01,2.01,1.61,0.39999999999999997,0.82,0.8157894736842105
32057,Tony Roberts,8602,Wolves,1,0.0,1.0,0.0,1.0,2.0,2.0,0.0,2.02,1.73,0.29000000000000004,1.08,0.6299999999999999,0.44999999999999996,0.30434782608695654,0.42424242424242425
687658,Francisco Ayestaran,10252,A Villa,1,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.85,1.31,-0.4600000000000001,-0.4600000000000001,-0.3600000000000001,-0.1,0.4,0.5
1331111,Björn Hamberg,10204,Brighton,1,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.11,1.44,-0.32999999999999985,-0.32999999999999985,-0.10999999999999988,-0.22,0.543859649122807,0.4827586206896552
74403,Bruno Saltor,8455,Chelsea,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.17,0.35,1.8199999999999998,1.8199999999999998,1.8399999999999999,-0.01999999999999999,0.5853658536585366,0.631578947368421
1411011,Rene Maric,8463,Leeds,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.37,2.25,-1.88,-1.88,-1.5999999999999999,-0.27999999999999997,0.34782608695652173,0.24
24347,Graham Potter,8654,West Ham,23,0.2608695652173913,0.21739130434782608,0.5217391304347826,1.0,1.173913043478261,1.565217391304348,-0.3913043478260869,1.0443478260869565,1.388695652173913,-0.3443478260869565,-0.3443478260869565,-0.0734782608695652,-0.26956521739130435,0.43148174474840395,0.42998299075450425
33668,Xisco Munoz,9817,Watford,7,0.2857142857142857,0.14285714285714285,0.5714285714285714,1.0,1.0,1.4285714285714286,-0.4285714285714286,0.9971428571428571,1.4614285714285715,-0.4642857142857143,-0.3528571428571428,-0.058571428571428594,-0.2914285714285714,0.3963248956835452,0.40190771960958294
78630,Rafael Benitez,8668,Everton,19,0.2631578947368421,0.21052631578947367,0.5263157894736842,1.0,1.263157894736842,1.7894736842105263,-0.5263157894736843,1.1821052631578948,1.5242105263157895,-0.3421052631578948,-0.46684210526315795,-0.27631578947368424,-0.19,0.4781651580013066,0.48482640292487494
5303,Ralph Hasenhüttl,8466,Southampton,52,0.23076923076923078,0.3076923076923077,0.46153846153846156,1.0,1.0576923076923077,1.75,-0.6923076923076923,1.141923076923077,1.5351923076923077,-0.39326923076923076,-0.42365384615384616,-0.35211538461538466,-0.07230769230769231,0.473194185324659,0.49151866849763043
282411,Javi Gracia,8463,Leeds,11,0.2727272727272727,0.18181818181818182,0.5454545454545454,1.0,1.3636363636363635,2.5454545454545454,-1.1818181818181819,1.3063636363636364,2.0727272727272728,-0.7663636363636361,-0.6945454545454545,-0.6981818181818181,0.0018181818181817995,0.47297485393788463,0.47203174278854354
1061595,Steve Cooper,10203,Nottm For,55,0.21818181818181817,0.2909090909090909,0.4909090909090909,0.9454545454545454,1.0,1.7818181818181817,-0.7818181818181817,1.0654545454545454,1.6603636363636363,-0.5949090909090909,-0.5376363636363637,-0.4249090909090909,-0.11236363636363636,0.3865018482085714,0.41603709508201986
30631,Frank Lampard,8668,Everton,38,0.23684210526315788,0.21052631578947367,0.5526315789473685,0.9210526315789473,0.8947368421052632,1.5526315789473684,-0.6578947368421052,1.0347368421052632,1.653421052631579,-0.6186842105263157,-0.6397368421052632,-0.4823684210526316,-0.15763157894736843,0.4137562423683015,0.40033179909122313
23646,Dean Smith,10252,A Villa,11,0.2727272727272727,0.09090909090909091,0.6363636363636364,0.9090909090909091,1.2727272727272727,1.8181818181818181,-0.5454545454545454,1.049090909090909,1.4618181818181817,-0.4127272727272727,-0.4127272727272727,-0.30000000000000004,-0.11727272727272728,0.49479114614092884,0.4614859984282181
154305,Marcelo Bielsa,8463,Leeds,26,0.19230769230769232,0.3076923076923077,0.5,0.8846153846153846,1.1153846153846154,2.3076923076923075,-1.192307692307692,1.1976923076923076,1.9803846153846154,-0.7826923076923078,-0.7519230769230769,-0.6157692307692307,-0.13538461538461538,0.4712552592595446,0.46914296134300515
1061595,Steve Cooper,8197,Leicester,12,0.16666666666666666,0.3333333333333333,0.5,0.8333333333333334,1.25,1.9166666666666667,-0.6666666666666667,1.0308333333333333,1.9425,-0.9116666666666666,-0.9775,-0.6225,-0.355,0.35706501208954317,0.35958852367459787
24581,Sean Dyche,8191,Burnley,30,0.13333333333333333,0.4,0.4666666666666667,0.8,0.8333333333333334,1.4666666666666666,-0.6333333333333332,0.955,1.5416666666666667,-0.5866666666666667,-0.508,-0.5559999999999999,0.049333333333333326,0.35760505479475185,0.3867859531926387
23336,Rob Edwards,8346,Luton,35,0.17142857142857143,0.2571428571428571,0.5714285714285714,0.7714285714285715,1.457142857142857,2.1714285714285713,-0.7142857142857142,1.1429411764705881,2.1023529411764708,-0.9594117647058825,-0.981764705882353,-0.9102941176470588,-0.07176470588235295,0.4145713058579184,0.3987701634189023
24223,Scott Parker,8678,Bournemouth,4,0.25,0.0,0.75,0.75,0.5,4.0,-3.5,0.3325,1.7625,-1.43,-1.43,-1.1725,-0.2575,0.24421541102575584,0.2580237154150198
25941,Nuno Espirito Santo,8654,West Ham,16,0.125,0.3125,0.5625,0.6875,1.0625,1.875,-0.8125,1.0325,1.754375,-0.721875,-0.475625,-0.46187500000000004,-0.012499999999999999,0.3937315685181316,0.39293874630536485
35986,Graeme Jones,10261,Newcastle,3,0.0,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.6666666666666667,-1.0,0.2866666666666666,1.9000000000000001,-1.6133333333333333,-1.0866666666666667,-1.2466666666666668,0.15333333333333332,0.34090244259178,0.2752380952380952
39027,Vincent Kompany,8191,Burnley,36,0.1388888888888889,0.2222222222222222,0.6388888888888888,0.6388888888888888,1.1111111111111112,2.0,-0.8888888888888888,1.078888888888889,1.9083333333333334,-0.8294444444444444,-0.7641666666666667,-0.5758333333333333,-0.18777777777777777,0.42009987099278034,0.42499878646228917
23646,Dean Smith,9850,Norwich,27,0.14814814814814814,0.18518518518518517,0.6666666666666666,0.6296296296296297,0.6666666666666666,2.1481481481481484,-1.4814814814814818,0.8796296296296297,2.0655555555555556,-1.1859259259259258,-0.9233333333333333,-0.77,-0.15703703703703706,0.3704150810514819,0.37071313714383236
1420233,Ruben Selles,8466,Southampton,16,0.125,0.25,0.625,0.625,1.125,2.0625,-0.9375,1.04125,2.0175,-0.97625,-1.025625,-0.81,-0.2125,0.3336036700545737,0.39268515666286063
24223,Scott Parker,8191,Burnley,21,0.14285714285714285,0.19047619047619047,0.6666666666666666,0.6190476190476191,1.0476190476190477,1.9523809523809523,-0.9047619047619047,0.8614285714285714,1.965238095238095,-1.1038095238095238,-0.9909523809523809,-0.7385714285714285,-0.2519047619047619,0.3660805717578154,0.3629918054424794
34602,Ruud van Nistelrooy,8197,Leicester,25,0.16,0.12,0.72,0.6,0.68,2.12,-1.44,0.7728,1.9024,-1.1296000000000002,-1.0664,-0.898,-0.17,0.3501034765624215,0.3404634935872219
1322897,Kieran McKenna,9902,Ipswich,38,0.10526315789473684,0.2631578947368421,0.631578947368421,0.5789473684210527,0.9473684210526315,2.1578947368421053,-1.210526315789474,0.9136842105263158,1.956578947368421,-1.042894736842105,-0.96,-0.8439473684210527,-0.11789473684210525,0.35843279077279316,0.385054623539034
192162,Steve Davis,8602,Wolves,7,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.5714285714285714,0.7142857142857143,2.142857142857143,-1.4285714285714284,1.1300000000000001,1.51,-0.3799999999999999,-0.49285714285714277,-0.4228571428571429,-0.06999999999999998,0.4294617930912398,0.46286482384226746
30631,Frank Lampard,8455,Chelsea,9,0.1111111111111111,0.2222222222222222,0.6666666666666666,0.5555555555555556,1.0,1.8888888888888888,-0.8888888888888888,1.2977777777777777,1.9033333333333333,-0.6055555555555556,-0.5177777777777778,-0.41999999999999993,-0.10111111111111112,0.5510998051325313,0.4914343953069443
78620,Claudio Ranieri,9817,Watford,13,0.15384615384615385,0.07692307692307693,0.7692307692307693,0.5384615384615384,1.2307692307692308,2.3076923076923075,-1.0769230769230766,1.3953846153846154,1.97,-0.5746153846153846,-0.5138461538461538,-0.4984615384615384,-0.013846153846153841,0.3860311818073576,0.4649792819807812
1823023,Calum McFarlane,8455,Chelsea,2,0.0,0.5,0.5,0.5,1.0,1.5,-0.5,1.7850000000000001,1.17,0.615,0.615,0.28500000000000003,0.3350000000000001,0.3532913165266106,0.41515151515151516
23336,Rob Edwards,8602,Wolves,10,0.1,0.2,0.7,0.5,0.8,1.6,-0.8,0.968,1.3119999999999998,-0.344,-0.42300000000000004,-0.38,-0.044,0.3844409341643384,0.4108384538876866
98908,Roy Hodgson,9817,Watford,18,0.1111111111111111,0.16666666666666666,0.7222222222222222,0.5,0.6111111111111112,2.0555555555555554,-1.4444444444444442,0.8994444444444445,1.6527777777777777,-0.7533333333333334,-0.6216666666666666,-0.4872222222222223,-0.1338888888888889,0.377352761257013,0.3854169065803543
33781,Craig Bellamy,8191,Burnley,2,0.0,0.5,0.5,0.5,0.5,3.0,-2.5,1.01,1.6099999999999999,-0.5999999999999999,-0.20500000000000002,0.04499999999999993,-0.25,0.3371459694989107,0.35416666666666663
510644,Chris Wilder,8657,Sheff U,24,0.08333333333333333,0.20833333333333334,0.7083333333333334,0.4583333333333333,1.0,2.7083333333333335,-1.7083333333333335,1.1766666666666665,1.9258333333333333,-0.7491666666666666,-0.68375,-0.6045833333333334,-0.07749999999999999,0.3420368308775495,0.37813162880264706
849545,Daniel Farke,9850,Norwich,11,0.09090909090909091,0.18181818181818182,0.7272727272727273,0.45454545454545453,0.45454545454545453,2.3636363636363638,-1.9090909090909092,0.8718181818181818,1.99,-1.1181818181818182,-1.1181818181818182,-0.9254545454545454,-0.19181818181818178,0.3171456489921271,0.395629513218446
78646,Steve Bruce,10261,Newcastle,8,0.0,0.375,0.625,0.375,1.25,2.375,-1.125,1.0325,1.995,-0.9625,-0.66625,-0.6875,0.01875,0.43499594988144974,0.4367970023397655
24034,Simon Rusk,8466,Southampton,8,0.0,0.375,0.625,0.375,0.375,1.5,-1.125,0.5375,1.9475,-1.41,-1.2125,-0.85375,-0.35875,0.30199512846171783,0.27757681371990583
23903,Nathan Jones,8466,Southampton,8,0.125,0.0,0.875,0.375,0.75,2.0,-1.25,0.99,1.38375,-0.39375000000000004,-0.39250000000000007,-0.47875,0.0875,0.4687254012628436,0.500931169682304
23250,Paul Heckingbottom,8657,Sheff U,14,0.07142857142857142,0.14285714285714285,0.7857142857142857,0.35714285714285715,0.7857142857142857,2.7857142857142856,-2.0,0.775,2.232857142857143,-1.457857142857143,-1.457857142857143,-1.2207142857142856,-0.23785714285714282,0.3464545997169678,0.31440143740584536
1437592,Michael Skubala,8463,Leeds,3,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.6666666666666667,-1.0,0.9933333333333333,1.5433333333333332,-0.55,-0.55,-0.6066666666666666,0.06000000000000005,0.4150620453572957,0.3942809739911189
23084,Patrick McCarthy,9826,C Palace,3,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.0,2.6666666666666665,-1.6666666666666665,0.8933333333333332,2.1733333333333333,-1.28,-1.0166666666666666,-0.8033333333333333,-0.21333333333333335,0.3461926538908246,0.3308516196447231
24903,Russell Martin,8466,Southampton,16,0.0625,0.125,0.8125,0.3125,0.6875,2.25,-1.5625,1.07,2.375625,-1.305625,-1.305625,-0.955625,-0.351875,0.37705267257074027,0.3466028718039209
41757,Ivan Juric,8466,Southampton,14,0.07142857142857142,0.07142857142857142,0.8571428571428571,0.2857142857142857,0.8571428571428571,2.7142857142857144,-1.8571428571428572,0.8435714285714286,2.400714285714286,-1.5571428571428572,-1.2757142857142856,-1.1528571428571428,-0.12214285714285712,0.3799150073701414,0.3852945857531485
78740,Sam Allardyce,8463,Leeds,4,0.0,0.25,0.75,0.25,1.25,2.75,-1.5,1.155,2.295,-1.14,-0.7449999999999999,-0.5800000000000001,-0.16750000000000004,0.3912158181125013,0.3838954056695992
292198,Ange Postecoglou,10203,Nottm For,5,0.0,0.2,0.8,0.2,0.2,2.0,-1.8,1.126,1.8940000000000001,-0.768,-0.6100000000000001,-0.16799999999999995,-0.4459999999999999,0.46926538433846376,0.4244306418219462
818397,Albert Stuivenberg,9825,Arsenal,2,0.0,0.0,1.0,0.0,0.5,1.5,-1.0,1.08,1.43,-0.35000000000000003,0.044999999999999984,0.185,-0.13499999999999998,0.5224358974358975,0.43181818181818177
1457860,Adam Sadler,8197,Leicester,2,0.0,0.0,1.0,0.0,0.5,1.5,-1.0,0.5249999999999999,1.515,-0.9899999999999999,-0.9899999999999999,-0.665,-0.32,0.36843447220805714,0.39962121212121215
17866,Andrew Reid,10203,Nottm For,1,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,0.8,1.33,-0.53,0.25,-0.10999999999999999,0.37,0.5789473684210527,0.44
31213,Duncan Ferguson,8668,Everton,1,0.0,0.0,1.0,0.0,0.0,1.0,-1.0,1.69,0.82,0.87,0.87,0.51,0.36,0.6176470588235294,0.6521739130434783
17393,Gary McAllister,10252,A Villa,1,0.0,0.0,1.0,0.0,1.0,3.0,-2.0,0.45,2.64,-2.19,-0.6200000000000001,-0.56,-0.06,0.36,0.42105263157894735
510946,Stuart Gray,9879,Fulham,1,0.0,0.0,1.0,0.0,1.0,3.0,-2.0,0.79,1.12,-0.33000000000000007,-0.33000000000000007,0.35000000000000003,-0.7,0.6181818181818182,0.6206896551724138
1682255,Jonas Scheuermann,10204,Brighton,1,0.0,0.0,1.0,0.0,1.0,3.0,-2.0,1.47,0.65,0.82,0.82,0.35,0.47,0.525,0.7
23336,Robert Edwards,8346,Luton,4,0.0,0.0,1.0,0.0,0.5,2.5,-2.0,1.1225,2.0675,-0.945,-0.9450000000000001,-0.84,-0.10749999999999998,0.39607597861908206,0.40166666666666667
1610882,Ian Woan,8668,Everton,1,0.0,0.0,1.0,0.0,0.0,2.0,-2.0,0.32,1.63,-1.3099999999999998,-1.3099999999999998,-0.8899999999999999,-0.42,0.08771929824561403,0.20833333333333334
2764,Pablo Sanz,8654,West Ham,1,0.0,0.0,1.0,0.0,2.0,5.0,-3.0,1.54,3.6,-2.06,-0.48,-0.22999999999999998,-0.26,0.3469387755102041,0.42857142857142855
1029167,Jesus Pérez,8455,Chelsea,1,0.0,0.0,1.0,0.0,1.0,4.0,-3.0,0.53,2.36,-1.8299999999999998,-1.8299999999999998,-1.43,-0.4,0.3111111111111111,0.3333333333333333
1152800,Ben Dawson,8197,Leicester,1,0.0,0.0,1.0,0.0,1.0,4.0,-3.0,1.06,2.4,-1.3399999999999999,-1.3399999999999999,-1.2399999999999998,-0.09,0.3333333333333333,0.35
1190013,James Collins,8602,Wolves,1,0.0,0.0,1.0,0.0,0.0,3.0,-3.0,0.17,3.31,-3.14,-3.14,-2.97,-0.17,0.18181818181818182,0.13043478260869565
1365269,Carlos Cachada,8602,Wolves,1,0.0,0.0,1.0,0.0,1.0,5.0,-4.0,0.53,2.46,-1.93,-1.93,-1.96,0.03,0.3170731707317073,0.3181818181818182
1641879,Tim Jenkins,8602,Wolves,1,0.0,0.0,1.0,0.0,1.0,5.0,-4.0,0.35,3.74,-3.39,-1.81,-1.38,-0.43,0.08064516129032258,0.09090909090909091
