team_name,matches,xg_for,xg_for_regularplay,xg_for_regularplay_pct,xg_for_fromcorner,xg_for_fromcorner_pct,xg_for_fastbreak,xg_for_fastbreak_pct,xg_for_penalty,xg_for_penalty_pct,xg_for_setpiece,xg_for_setpiece_pct,xg_for_throwinsetpiece,xg_for_throwinsetpiece_pct,xg_for_freekick,xg_for_freekick_pct,xg_for_individualplay,xg_for_individualplay_pct,xg_against,xg_against_regularplay,xg_against_regularplay_pct,xg_against_fromcorner,xg_against_fromcorner_pct,xg_against_fastbreak,xg_against_fastbreak_pct,xg_against_penalty,xg_against_penalty_pct,xg_against_setpiece,xg_against_setpiece_pct,xg_against_throwinsetpiece,xg_against_throwinsetpiece_pct,xg_against_freekick,xg_against_freekick_pct,xg_against_individualplay,xg_against_individualplay_pct
Manchester City,23,41.79190062929392,26.565660358406603,0.635665283425408,5.589301227591932,0.1337412547270972,5.988954149186611,0.14330418236562972,2.3651999999999997,0.056594698120576006,0.6997417435050011,0.01674347739558222,0.05722421780228615,0.0013692657414622342,0.2873552478849888,0.0068758597612947015,0.23846368491649628,0.005705978462949967,27.368000766339897,16.735633896663785,0.6115037060817048,3.4393066884949803,0.12566890500547664,3.1979103107005358,0.11684851728861645,1.5768,0.05761473092105865,1.6061535142362118,0.05868727964271441,0.47464025020599365,0.0173428908548467,0.13814421743154526,0.005047654690270611,0.19941188860684633,0.007286315515311753
Manchester United,22,41.22758207345977,23.859089512377977,0.578716682192654,5.667963792104274,0.1374798983361438,4.172693829983473,0.10121121880367662,3.1536,0.07649248006785554,2.094964189454913,0.05081462661870595,1.6988437585532665,0.041206485394322846,0.5046657398343086,0.012240973504948446,0.07576125115156174,0.0018376350816928697,27.881685382259636,15.528498846571892,0.5569426178394602,5.393389564007521,0.1934384342289146,2.6683055497705936,0.09570101352152709,0.7884,0.028276626365694436,1.2438715295866132,0.04461249427834284,1.650093481875956,0.059181984849662854,0.4662366658449173,0.01672196854145593,0.14288974460214376,0.005124860374942063
Arsenal,22,39.53961906221211,22.55453736241907,0.5704287976809157,8.05738187674433,0.2037799571125546,3.1654806286096573,0.08005845032621715,2.3651999999999997,0.059818482223578474,2.3429533168673515,0.05925583939442918,0.8056891411542892,0.020376755271380036,0.20688088797032833,0.005232242820671071,0.04149584844708443,0.001049475170253774,16.325878522358835,11.045666247606277,0.6765740803766774,1.73899332806468,0.10651759571058125,2.0459908470511436,0.12532194480371092,0.0,0.0,0.921443379484117,0.056440661261944934,0.18940758891403675,0.01160167819787687,0.3161384053528309,0.01936425074582472,0.06823872588574886,0.004179788903383891
Chelsea,22,38.527836779248716,20.99302279110998,0.544879353372285,7.042678947560489,0.18279455937047862,5.994749849662185,0.15559528773987608,2.3651999999999997,0.061389379672463426,1.092329952865839,0.02835170734148701,0.4969868138432503,0.01289942170101099,0.5428684242069721,0.014090290802398845,0.0,0.0,31.58243002416566,18.41363111557439,0.5830340192785985,3.9726742561906576,0.1257874790872938,2.2204429153352976,0.07030627198845371,0.0,0.0,1.6771224467083812,0.05310302106028927,4.176518853753805,0.1322418461960683,0.7617385685443878,0.02411906138829516,0.3603018680587411,0.011408301001001252
AFC Bournemouth,23,36.994995694296804,20.1706069605425,0.5452252820143463,4.062276552896947,0.10980610962804335,2.8650119323283434,0.07744322924113807,3.1536,0.08524396180660086,1.8771050022915006,0.05073943021382423,3.419695645570755,0.09243670884108089,1.1670949049293995,0.03154737236823953,0.2796046957373619,0.0075579058867268935,33.8236993114695,16.824040208011866,0.49740390762955056,5.36405479349196,0.15858864945837037,5.964143862947822,0.1763303241323873,2.3651999999999997,0.06992730092056988,1.6630393546074629,0.049167873073053606,0.7461566254496574,0.022060172028452202,0.41207487881183624,0.012183022176764181,0.4849895881488919,0.01433875058085186
Liverpool,23,36.434453107494114,26.13074995856732,0.7171989073493887,3.2104767253622413,0.0881165065354552,3.6950180362910032,0.10141549333509782,1.5768,0.043277718354874165,0.9823258854448795,0.026961455481345684,0.18673394806683064,0.005125202442751138,0.6361712478101254,0.017460705281706915,0.016177305951714516,0.0004440112193803465,27.039768900372835,13.369712305255234,0.4944462489496679,3.0948924529366195,0.11445706005623243,3.6739289984107018,0.13587131650226655,2.3651999999999997,0.0874711617808016,1.1522768707945943,0.04261415380583028,2.8277591951191425,0.10457778709344488,0.43960386514663696,0.016257678339128688,0.11639521270990372,0.004304593472627601
Brentford,22,35.75154477710947,13.72218192787841,0.38382067162211875,3.5393841778859496,0.09899947540594385,7.51174308732152,0.21010960880580018,5.5188,0.15436535776024715,1.5194461084902287,0.0425001525937721,3.300719927996397,0.09232384078994367,0.35826411470770836,0.010020940827628042,0.2810054328292608,0.00785995219454627,30.554653594502806,18.665644940920174,0.6108936854148586,2.8256926760077477,0.09247994474125303,2.353886052966118,0.07703854490399505,4.7303999999999995,0.15481766092910515,0.40161873772740364,0.013144273964200997,0.7407601736485958,0.024243775873861274,0.32491360791027546,0.010633850156584062,0.5117374053224921,0.0167482640161419
Brighton & Hove Albion,23,35.71331669130176,23.150421366561204,0.648229386440595,5.793801029212773,0.16223083056925638,1.1749215889722109,0.03289869711984414,3.942,0.1103789948739234,0.48581599397584796,0.013603216922559645,0.24251384660601616,0.006790571951136707,0.6858816705644131,0.01920520786386285,0.23796119540929794,0.006663094258821812,33.533268010476235,18.763757782056928,0.559556491070148,3.447321501560509,0.10280302833841069,3.5852797403931618,0.10691709914086134,4.7303999999999995,0.1410658811578448,1.031860563904047,0.030771249720775207,1.4831203483045101,0.04422832715979736,0.3624345865100622,0.01080820951888235,0.12909348774701357,0.0038497138932800427
Leeds United,22,34.284315527571735,17.249785172753036,0.5031392608343198,5.012656262144446,0.14620843919468732,1.6761198043823242,0.048888822150594625,3.1536,0.09198375267150509,3.267623810097575,0.09530958281695094,2.907963667064905,0.08481906732909095,0.31258052214980125,0.009117303855706886,0.7039862889796495,0.020533771147144466,32.23247528464198,18.86058508232236,0.5851423111556371,5.556445080786943,0.17238654592048844,1.6735939271748066,0.05192260018492079,3.1536,0.09783921253800253,1.3494130168110132,0.04186501362040839,0.8275611642748117,0.0256747630135972,0.7296837978065014,0.02263815581529907,0.08159321546554565,0.0025313977516465487
Crystal Palace,22,34.06178437375128,18.158836507238448,0.5331146574115484,4.881972910836339,0.14332698655090098,3.466624218970537,0.10177459233879685,3.1536,0.09258469742501893,1.1080024810507894,0.03252919661791527,2.918557196855545,0.08568421327640856,0.18542719073593616,0.005443848410913852,0.18876386806368828,0.005541807968497201,30.938656196075677,14.968219147063792,0.4838031442672158,6.216236151754856,0.20092133647819313,0.5954796001315117,0.019247106156053524,1.5768,0.05096536804982514,2.4082039846107364,0.07783802791396602,4.393557836301625,0.142008683520615,0.7573077380657196,0.024477719176496687,0.022851738147437572,0.0007386144376346939
Newcastle United,22,33.72541254401803,17.46778502687812,0.5179413299712602,5.74043093342334,0.17021084400171516,2.3960667606443167,0.07104632915956172,3.1536,0.09350812227675367,2.5461386889219284,0.0754961465808235,2.0284748319536448,0.06014677594547146,0.27033712714910507,0.00801582862170371,0.12257917504757643,0.0036346234427106702,25.065916014020146,12.124890950042754,0.4837202415926442,2.1995205865241587,0.08774945967639476,5.244133252650499,0.20921370875563824,2.3651999999999997,0.09435920868310058,1.60937231592834,0.06420560553335326,1.0873785130679607,0.04338076104857912,0.3687998242676258,0.014713199551987032,0.06662057153880596,0.002657815158302733
Aston Villa,22,28.38577672187239,18.999441465362906,0.669329631227708,3.4969127448275685,0.12319242764046177,2.719866495579481,0.09581793453211072,0.0,0.0,1.2635813960805535,0.04451459646361951,1.102445237338543,0.038837945078637366,0.7029969468712807,0.02476581683000392,0.10053243581205606,0.0035416482274586397,31.724631729779393,17.991304989438504,0.567108395226866,5.649915655775368,0.1780923953317915,2.076574834063649,0.06545623135206964,1.5768,0.049702704618628676,2.112797119654715,0.06659800301705211,1.8024955308064818,0.05681690952820451,0.4423459880053997,0.013943297806359617,0.0723976120352745,0.002282063119027984
West Ham United,23,27.181128825177254,12.084606840275228,0.44459547349930273,6.044694128446281,0.22238569145984916,4.639495715498924,0.17068811767675618,2.3651999999999997,0.08701625363730918,1.457383650355041,0.053617480706139774,0.25273897498846054,0.009298325195175641,0.2817922607064247,0.010367202279156523,0.055217254906892776,0.0020314555463107294,38.644466107012335,23.047720422036946,0.5964041619365201,5.870867413468659,0.1519200031696995,1.5849823653697968,0.041014471799940055,4.7303999999999995,0.12240821200377852,1.7267981907352805,0.044684229456127475,1.2859866563230753,0.03327738188339787,0.16113195940852165,0.004169599832543243,0.23657909967005253,0.00612193991799316
Fulham,23,26.06467926133573,18.113469645380974,0.6949431245160359,4.132230427116156,0.1585375513615429,1.695231854915619,0.06503942894974814,0.7884,0.030247830487195378,0.34216586872935295,0.013127568741539085,0.40644047036767006,0.015593534311031507,0.48057182133197784,0.018437664876423655,0.10616917349398136,0.004073296756483492,32.02458467811793,17.33899705996737,0.5414276948239372,6.016511199064553,0.18787163860318765,3.40796185657382,0.10641705086350255,2.3651999999999997,0.07385575874825057,1.079505376983434,0.03370864564938601,1.240935243666172,0.03874945627363874,0.3644775114953518,0.011381178402741176,0.21099643036723137,0.006588576635356119
Nottingham Forest,22,25.15586045252457,16.575504736043513,0.6589122549525052,2.6338098039850593,0.10469965076152812,2.128338700160384,0.0846060783401583,1.5768,0.06268121907321826,1.1572645618580282,0.04600377570236872,0.591204502619803,0.023501660924521123,0.39181627333164215,0.01557554646445499,0.10112187452614307,0.004019813781245347,32.292808476059136,16.39011127781123,0.5075467898669246,4.900176366791129,0.15174203167940517,3.7767282854765654,0.11695261154744443,3.1536,0.0976564179092066,2.707379061728716,0.08383845163965471,0.9053170159459114,0.028034632435797114,0.3396412283182144,0.010517550016438292,0.11985523998737335,0.0037115149051291166
Tottenham Hotspur,23,24.90227887097597,14.90415040589869,0.5985054814910828,6.202380535824597,0.24906879277838212,1.3785631023347378,0.05535891351459712,0.0,0.0,0.7285102875903249,0.02925476384570635,0.9511522613465786,0.03819539032048841,0.3293464556336403,0.013225554871506125,0.4081758223474026,0.016391103178237172,31.541065068022906,20.052754811011255,0.6357665718568655,5.178282454609871,0.16417589080908174,1.631391927599907,0.05172279135411478,0.7884,0.024995985338469084,1.824643112719059,0.05784976216827016,1.2824904341250658,0.04066097423657661,0.3530149385333061,0.011192232658344858,0.43008738942444324,0.013635791578277306
Everton,22,24.575350457841157,13.526335173286498,0.5504025342991886,4.704926960170269,0.19144902809184913,1.49440211430192,0.06080898487553845,0.7884,0.03208092602188908,2.008445165120065,0.08172600299497412,1.7647854555398226,0.07181120198335726,0.2880555894225836,0.011721321733203395,0.0,0.0,31.70736329827905,19.35646648425609,0.6104722837457343,4.748902351595461,0.14977285581652933,2.247459754347801,0.07088131968607382,2.3651999999999997,0.07459466048154101,1.4293624088168144,0.0450798256345205,1.016596870496869,0.032061854558308414,0.4815822243690491,0.015188340318262524,0.06179320439696312,0.001948859759030074
Sunderland,23,21.130360991810264,9.811496581882238,0.46433170667008444,2.5166004709899426,0.11909879211080825,1.3238436933606863,0.0626512577742417,2.3651999999999997,0.11193372422348617,1.7245547184720635,0.0816150144874699,2.988868959248066,0.1414490249554419,0.1652030609548092,0.00781827915854532,0.23459350690245628,0.011102200619922224,33.49713574543893,22.52175025269389,0.6723485382107788,4.3687293557450175,0.13042098252653964,2.8530516419559717,0.08517300295875153,1.5768,0.047072681437089786,0.8760517491027713,0.026153034568696134,0.9333364889025688,0.027863173018596213,0.330930570140481,0.009879369169214459,0.036485686898231506,0.0010892181103334933
Wolverhampton Wanderers,23,20.679824192658813,11.835230049211532,0.572308059244186,3.245559615083039,0.15694328853313894,1.1213354710489511,0.05422364622650018,2.3651999999999997,0.11437234562369386,1.0622738925740123,0.05136764619841941,0.41128671169281006,0.019888307940200665,0.5860684029757977,0.02834010567574591,0.05287005007266998,0.002556600558114922,31.35143497729823,18.369738824665546,0.5859297616829083,4.067317018285394,0.12973304160497162,4.1078164000064135,0.1310248287831453,0.7884,0.02514717430225715,1.7631225916557014,0.05623738093431416,1.2488087713718414,0.0398325873209986,0.9181092455983162,0.02928444092792323,0.08812212571501732,0.0028107844434816813
Burnley,23,20.12294179302007,10.289507468231022,0.5113321687289324,2.1228451440110803,0.10549377749268349,1.360651383176446,0.06761692187811265,1.5768,0.07835832435528566,1.6473567951470613,0.08186461065640366,2.223983597010374,0.11051980470279921,0.6080178655683994,0.030215157993415214,0.29377953987568617,0.014599234192367829,47.12104074028284,25.793294666334987,0.5473838069175925,9.649055371060967,0.20477169475614282,5.060050293803215,0.10738409454266316,4.7303999999999995,0.10038827508230469,0.8239481830969453,0.017485780665123733,0.44338812306523323,0.009409557091683451,0.5230859331786633,0.011100899406313145,0.09781816974282265,0.002075891538176487
