season,team,ref_elo_p10,ref_elo_p50,ref_elo_p90,n_used_p10,n_used_p50,n_used_p90,n_ok_p10,n_ok_p50,n_ok_p90,n_bad_p10,n_bad_p50,n_bad_p90,total_exp_pts_p10,total_exp_pts_p50,total_exp_pts_p90,mean_exp_pts_p10,mean_exp_pts_p50,mean_exp_pts_p90,n_sched
2024/2025,Celtic,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,8.370668565166755,13.289315722142254,16.42332264749927,1.046333570645844,1.6611644652677817,2.0529153309374086,8
2024/2025,Bayern München,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,8.004064356751138,12.97905884586233,16.252511190715317,1.0005080445938923,1.6223823557327912,2.031563898839415,8
2024/2025,Borussia Dortmund,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,7.84384762970458,12.902999355308456,16.24982023193047,0.9804809537130725,1.6128749194135568,2.0312275289913093,8
2024/2025,Milan,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,7.8631789264808205,12.900461910579525,16.14916002887318,0.9828973658101026,1.6125577388224408,2.018645003609148,8
2024/2025,VfB Stuttgart,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,7.621471997994839,12.547416327699988,15.832686200435864,0.952683999749355,1.5684270409624985,1.979085775054483,8
2024/2025,Atalanta,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,7.235041188517203,12.34196635083447,15.804929333962438,0.9043801485646503,1.5427457938543088,1.9756161667453047,8
2024/2025,Atletico Madrid,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,7.271296757244038,12.331316657360787,15.721326311827042,0.9089120946555048,1.5414145821700984,1.9651657889783802,8
2024/2025,Aston Villa,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.668759920374468,12.077121310381141,15.775962717157231,0.8335949900468084,1.5096401637976427,1.9719953396446541,8
2024/2025,Barcelona,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.819396618483963,11.925514980971808,15.515143793769171,0.8524245773104953,1.490689372621476,1.9393929742211466,8
2024/2025,Dinamo Zagreb,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.716629173393668,11.824145826743061,15.260078894686838,0.8395786466742085,1.4780182283428827,1.9075098618358548,8
2024/2025,Brest,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.522195362011753,11.704925382146401,15.29268243671172,0.8152744202514691,1.4631156727683,1.911585304588965,8
2024/2025,Inter,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.7270431793141405,11.621310561049373,14.967174585507859,0.8408803974142677,1.4526638201311715,1.8708968231884822,8
2024/2025,Young Boys,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.397638742037649,11.546353521833872,15.166364168386874,0.7997048427547061,1.443294190229234,1.895795521048359,8
2024/2025,PSV Eindhoven,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.414936650933642,11.479267450408136,15.014822095946435,0.801867081366705,1.434908431301017,1.8768527619933049,8
2024/2025,Manchester City,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.390512069038309,11.391160939520335,14.884653171370285,0.7988140086297885,1.4238951174400418,1.860581646421286,8
2024/2025,Arsenal,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.6571432011834775,11.388179918502747,14.708626628108224,0.8321429001479348,1.4235224898128434,1.8385783285135282,8
2024/2025,Sturm Graz,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.168604850480703,11.314888375328836,14.90911046210092,0.7710756063100878,1.4143610469161045,1.8636388077626147,8
2024/2025,Bayer Leverkusen,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.383837286812134,11.225423973569125,14.695958702027111,0.7979796608515168,1.4031779966961406,1.836994837753389,8
2024/2025,Bologna,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.157224015793443,11.141326942196452,14.698755557636334,0.7696530019741804,1.3926658677745565,1.8373444447045417,8
2024/2025,Girona,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.357150515689789,11.102202746878707,14.516306997275088,0.7946438144612238,1.3877753433598383,1.814538374659386,8
2024/2025,Salzburg,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.217021272170613,11.094418668646016,14.569992655634024,0.7771276590213266,1.386802333580752,1.821249081954253,8
2024/2025,Monaco,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.250040486288541,11.075376935416474,14.486936334712015,0.7812550607860677,1.3844221169270592,1.8108670418390016,8
2024/2025,FK Crvena Zvezda,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.009547814770549,11.070973742005233,14.66849353305103,0.7511934768463184,1.383871717750654,1.8335616916313788,8
2024/2025,Shakhtar Donetsk,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.186328146439356,11.050474875648485,14.58331772689702,0.7732910183049194,1.3813093594560606,1.8229147158621277,8
2024/2025,Slovan Bratislava,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.0771704929167125,11.027501584333539,14.568223856380644,0.7596463116145891,1.3784376980416926,1.8210279820475805,8
2024/2025,Benfica,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.819313340490659,10.91906553605103,14.558177006767906,0.7274141675613324,1.3648831920063786,1.8197721258459882,8
2024/2025,Real Madrid,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.998889999617628,10.895818006136357,14.383390702549832,0.7498612499522035,1.3619772507670447,1.797923837818729,8
2024/2025,Sporting CP,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.709237737831252,10.84874107685041,14.588936201681273,0.7136547172289065,1.3560926346063014,1.8236170252101591,8
2024/2025,Feyenoord,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,6.071506935513892,10.843555946017142,14.374641709929126,0.7589383669392366,1.3554444932521428,1.796830213741141,8
2024/2025,Club Brugge,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.6250499587631575,10.7914376360501,14.47162197387009,0.7031312448453946,1.3489297045062623,1.8089527467337612,8
2024/2025,RB Leipzig,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.5382662786794095,10.611981494058217,14.270403090493806,0.6922832848349263,1.326497686757277,1.783800386311726,8
2024/2025,Paris Saint-Germain,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.543411188504785,10.525005406944782,14.132211840325201,0.692926398563098,1.3156256758680978,1.7665264800406502,8
2024/2025,Juventus,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.339959127569137,10.385893704820171,14.150903010232962,0.6674948909461422,1.2982367131025214,1.7688628762791203,8
2024/2025,Lille,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.471125071186439,10.205006734569638,13.752020410309832,0.6838906338983047,1.2756258418212045,1.7190025512887293,8
2024/2025,Liverpool,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.037119067109093,10.020905586155003,13.818820047882877,0.6296398833886367,1.2526131982693751,1.7273525059853594,8
2024/2025,Sparta Prague,1573.545,1794.12,1939.855,8,8,8,8,8,8,0,0,0,5.27167015693107,9.938134938371109,13.432900616470958,0.6589587696163837,1.2422668672963886,1.67911257705887,8
2025/2026,Pafos FC,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,9.348652279968382,12.811494300446622,16.224033586147012,1.1685815349960476,1.6014367875558275,2.0280041982683765,8
2025/2026,Olympiacos,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,9.20268110801072,12.459333205832836,15.666140483015337,1.1503351385013398,1.5574166507291047,1.9582675603769168,8
2025/2026,Villarreal,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.93125682731336,12.365935258129422,15.876903625986335,1.11640710341417,1.5457419072661778,1.9846129532482921,8
2025/2026,Real Madrid,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.93540240119244,12.347876580283188,15.738352966927962,1.1169253001490551,1.5434845725353985,1.967294120865995,8
2025/2026,Chelsea,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.895354897284207,12.307391007714541,15.779283914879642,1.111919362160526,1.5384238759643176,1.9724104893599552,8
2025/2026,Tottenham Hotspur,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.660050437006003,12.242307222397729,15.794970027721908,1.0825063046257504,1.5302884027997161,1.9743712534652385,8
2025/2026,FC København,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.914094389599365,12.178494990099098,15.501839678272308,1.1142617986999208,1.5223118737623873,1.9377299597840385,8
2025/2026,Juventus,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.552255316484102,12.141866453938718,15.706565538755935,1.0690319145605127,1.5177333067423395,1.963320692344492,8
2025/2026,Arsenal,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.804796719259464,12.02917314223235,15.349943686372256,1.1005995899074332,1.5036466427790438,1.918742960796532,8
2025/2026,Napoli,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.477008697792517,11.977193676225653,15.557439757195176,1.0596260872240646,1.4971492095282066,1.944679969649397,8
2025/2026,Ajax,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.323652011750331,11.886398930258144,15.54848883124938,1.0404565014687917,1.485799866282268,1.9435611039061722,8
2025/2026,Monaco,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.145596381306012,11.7618230956806,15.444116964618912,1.0181995476632515,1.470227886960075,1.9305146205773644,8
2025/2026,Barcelona,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.293296444175073,11.705246970878592,15.225956052673196,1.0366620555218842,1.4631558713598243,1.9032445065841497,8
2025/2026,Qarabag FK,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.329502060633303,11.69394449616085,15.229105747161697,1.041187757579163,1.4617430620201062,1.9036382183952123,8
2025/2026,Kairat Almaty,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.423176094059402,11.671635239578286,15.010237254159595,1.0528970117574252,1.4589544049472858,1.8762796567699493,8
2025/2026,Inter,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.513847807858403,11.662953362553838,14.993140376463256,1.0642309759823003,1.4578691703192295,1.8741425470579072,8
2025/2026,Atalanta,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.06587637868212,11.559109481578648,15.176913560867067,1.0082345473352647,1.444888685197331,1.8971141951083834,8
2025/2026,Sporting CP,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,8.277124589310988,11.426732882396177,14.741822230288392,1.0346405736638735,1.4283416102995223,1.8427277787860488,8
2025/2026,Benfica,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.976908849943495,11.415262451673241,14.97904995084701,0.997113606242937,1.4269078064591552,1.8723812438558767,8
2025/2026,Liverpool,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.847520949206996,11.3373194583226,14.98704490235901,0.9809401186508744,1.4171649322903253,1.8733806127948762,8
2025/2026,Galatasaray,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.778150113499953,11.269851375321979,14.925535751249594,0.9722687641874941,1.4087314219152474,1.8656919689061993,8
2025/2026,Borussia Dortmund,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.784339012533357,11.267425098833625,14.887297588643852,0.9730423765666697,1.4084281373542034,1.8609121985804815,8
2025/2026,Manchester City,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.516475108037833,11.119260027011707,14.864954743027566,0.9395593885047291,1.3899075033764632,1.8581193428784457,8
2025/2026,Eintracht Frankfurt,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.504926132889724,10.954966042018622,14.593605686973008,0.9381157666112157,1.369370755252328,1.824200710871626,8
2025/2026,Club Brugge,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.679499237182782,10.950589719605286,14.430309318004992,0.9599374046478478,1.3688237149506608,1.803788664750624,8
2025/2026,Marseille,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.423071504944288,10.93050040671104,14.642163183159415,0.927883938118036,1.3663125508388798,1.8302703978949268,8
2025/2026,Bayer Leverkusen,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.340029518453882,10.887727455523764,14.56930829277962,0.9175036898067351,1.3609659319404706,1.8211635365974526,8
2025/2026,Bodø/Glimt,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.316312938413822,10.862543505198266,14.591065146505722,0.9145391173017279,1.3578179381497835,1.8238831433132152,8
2025/2026,Slavia Prague,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.46064546583079,10.812987809208895,14.430050376062464,0.9325806832288487,1.3516234761511121,1.803756297007808,8
2025/2026,Bayern München,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.47031934977455,10.787750781020591,14.269703927895208,0.9337899187218187,1.3484688476275741,1.783712990986901,8
2025/2026,Atletico Madrid,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,7.1128449251725385,10.382103109491222,13.871128024773869,0.8891056156465673,1.2977628886864028,1.7338910030967338,8
2025/2026,Athletic Club,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,6.9920427532511376,10.34860881560993,14.020355275767049,0.8740053441563921,1.2935761019512413,1.752544409470881,8
2025/2026,Newcastle United,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,6.877699819134136,10.31422198920232,14.051053955435824,0.8597124773917669,1.28927774865029,1.7563817444294778,8
2025/2026,Union St.Gilloise,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,6.55204997544475,9.966945806259748,13.68726126176668,0.8190062469305938,1.2458682257824685,1.710907657720835,8
2025/2026,PSV Eindhoven,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,6.555622186512532,9.962002730470203,13.65796984473467,0.8194527733140666,1.2452503413087752,1.7072462305918337,8
2025/2026,Paris Saint-Germain,1655.63,1801.805,1949.33,8,8,8,8,8,8,0,0,0,6.159439538539395,9.557577350876379,13.343212772804758,0.7699299423174244,1.1946971688595474,1.6679015966005948,8
